Genre	SubGenre	Set	Force	GenreName	SubGenreName	SetName	HelmID	ChestID	BangleID	WaistID	BootsID	label	MatchHair	Class
3	361	1736	0		�������	�����������Ӱ		5552					-1	1
3	362	884	0		�𻪴���	�𻪴��ᡤ����		3576					340	1
3	362	885	0		�𻪴���	�𻪴��ᡤ����		3577					341	1
3	362	886	0		�𻪴���	�𻪴��ᡤ�̺�		3578					342	1
3	362	887	0		�𻪴���	�𻪴��ᡤ˪��		3579					343	1
3	362	888	0		�𻪴���	�𻪴��ᡤ��		3580					344	1
3	362	889	0		�𻪴���	�𻪴��ᡤӣ��		3581					345	1
3	363	890	0		ѩɽ�ɺ�	ѩɽ�ɺ�������		3582					354	3
3	363	891	0		ѩɽ�ɺ�	ѩɽ�ɺ����͸�		3583					355	3
3	363	892	0		ѩɽ�ɺ�	ѩɽ�ɺ���ǧ��		3584					356	3
3	363	893	0		ѩɽ�ɺ�	ѩɽ�ɺ������		3585					357	3
3	363	894	0		ѩɽ�ɺ�	ѩɽ�ɺ�������		3586					358	3
3	363	895	0		ѩɽ�ɺ�	ѩɽ�ɺ�������		3587					359	3
3	363	1849	0		ѩɽ�ɺ�	ѩɽ�ɺ�������		5903					-1	1
3	363	1850	0		ѩɽ�ɺ�	ѩɽ�ɺ����ƻ�		5904					-1	1
3	364	896	0		����ǰҹ	����ǰҹ���ɿ�		3588					347	3
3	364	897	0		����ǰҹ	����ǰҹ�����		3589					348	3
3	364	898	0		����ǰҹ	����ǰҹ��ֻӰ		3590					349	3
3	364	899	0		����ǰҹ	����ǰҹ����Ȥ		3591					350	3
3	364	900	0		����ǰҹ	����ǰҹ������		3592					351	3
3	364	901	0		����ǰҹ	����ǰҹ������		3593					352	3
3	364	1737	0		����ǰҹ	����ǰҹ������		5553					-1	1
3	364	1738	0		����ǰҹ	����ǰҹ����Ȼ		5554					-1	1
3	365	902	0		��ѩ��ϼ	��ѩ��ϼ�����		3594					361	3
3	365	903	0		��ѩ��ϼ	��ѩ��ϼ������		3595					362	3
3	365	904	0		��ѩ��ϼ	��ѩ��ϼ������		3596					363	3
3	365	905	0		��ѩ��ϼ	��ѩ��ϼ������		3597					364	3
3	365	906	0		��ѩ��ϼ	��ѩ��ϼ��Ǳ��		3598					365	3
3	365	907	0		��ѩ��ϼ	��ѩ��ϼ������		3599					366	3
3	365	1851	0		��ѩ��ϼ	��ѩ��ϼ����¶		5905					-1	1
3	365	1852	0		��ѩ��ϼ	��ѩ��ϼ����ϼ		5906					-1	1
3	366	908	0		���ۺ���	���ۺ�������		3600					368	1
3	366	909	0		���ۺ���	���ۺ����ɷ�		3601					369	1
3	366	910	0		���ۺ���	���ۺ��𡤵���		3602					370	1
3	366	911	0		���ۺ���	���ۺ����鹬		3603					371	1
3	366	912	0		���ۺ���	���ۺ��𡤷���		3604					372	1
3	366	913	0		���ۺ���	���ۺ���ǱԨ		3605					373	1
3	367	914	0		ѩ����	ѩ���졤����		3606					376	1
3	367	915	0		ѩ����	ѩ���졤��ź		3607					377	1
3	367	916	0		ѩ����	ѩ���졤���		3608					378	1
3	367	917	0		ѩ����	ѩ���졤����		3609					379	1
3	367	918	0		ѩ����	ѩ���졤����		3610					380	1
3	367	919	0		ѩ����	ѩ���졤����		3611					381	1
3	368	920	0		��������	�������ݡ�����		3612					383	3
3	368	921	0		��������	�������ݡ�����		3613					384	3
3	368	922	0		��������	�������ݡ�����		3614					385	3
3	368	923	0		��������	�������ݡ�����		3615					386	3
3	368	924	0		��������	�������ݡ���Ƽ		3616					387	3
3	368	925	0		��������	�������ݡ�ҹѩ		3617					388	3
3	368	1963	0		��������	�������ݡ���ѩ		6305					-1	1
3	368	1964	0		��������	�������ݡ�����		6306					-1	1
3	368	2272	0		��������	�������ݡ��ʻ� 		7228					-1	1
3	368	2273	0		��������	�������ݡ�����		7229					-1	1
3	369	926	0		������Ե	������Ե���ĳ�		3619					390	3
3	369	927	0		������Ե	������Ե������		3620					391	3
3	369	928	0		������Ե	������Ե�����		3621					392	3
3	369	929	0		������Ե	������Ե������		3622					393	3
3	369	930	0		������Ե	������Ե��ͣ��		3623					394	3
3	369	931	0		������Ե	������Ե������		3624					395	3
3	369	1739	0		������Ե	������Ե������		5555					-1	1
3	369	1740	0		������Ե	������Ե��ϴ��		5556					-1	1
3	370	932	0		�ﾨ��	�ﾨ�͡���ն		3625					397	1
3	370	933	0		�ﾨ��	�ﾨ�͡�����		3626					398	1
3	370	934	0		�ﾨ��	�ﾨ�͡��̺�		3627					399	1
3	370	935	0		�ﾨ��	�ﾨ�͡�����		3628					400	1
3	370	936	0		�ﾨ��	�ﾨ�͡���ˮ		3629					401	1
3	370	937	0		�ﾨ��	�ﾨ�͡�����		3630					402	1
3	371	942	0		��ˮ����	��ˮ���顤һ	3655	3651	3654	3652	3653			2
3	371	943	0		��ˮ����	��ˮ���顤��	3660	3656	3659	3657	3658			2
3	371	944	0		��ˮ����	��ˮ���顤��	3670	3666	3669	3667	3668			2
3	371	945	0		��ˮ����	��ˮ���顤��	3665	3661	3664	3662	3663			2
3	372	946	0		�����ĺ�	�����ĺ���һ	3675	3671	3674	3672	3673			2
3	372	947	0		�����ĺ�	�����ĺ�����	3680	3676	3679	3677	3678			2
3	372	948	0		�����ĺ�	�����ĺ�����	3685	3681	3684	3682	3683			2
3	372	949	0		�����ĺ�	�����ĺ�����	3690	3686	3689	3687	3688			2
3	373	950	0		��������	�������̡�һ	3695	3691	3694	3692	3693			2
3	373	951	0		��������	�������̡���	3700	3696	3699	3697	3698			2
3	373	952	0		��������	�������̡���	3705	3701	3704	3702	3703			2
3	373	953	0		��������	�������̡���	3710	3706	3709	3707	3708			2
3	374	954	0		�����	����衤����		3711					404	1
3	374	955	0		�����	����衤��ü		3712					405	1
3	374	956	0		�����	����衤����		3713					406	1
3	374	957	0		�����	����衤�ش�		3714					407	1
3	374	958	0		�����	����衤����		3715					408	1
3	374	959	0		�����	����衤����		3716					409	1
3	374	2546	0		�����	����衤����		8143					-1	1
3	374	2547	0		�����	����衤ǧ��		8144					-1	1
3	375	960	0		ҹ����	ҹ���ɡ�����		3717					411	1
3	375	961	0		ҹ����	ҹ���ɡ�ҹɽ		3718					412	1
3	375	962	0		ҹ����	ҹ���ɡ�����		3719					413	1
3	375	963	0		ҹ����	ҹ���ɡ���̾		3720					414	1
3	375	964	0		ҹ����	ҹ���ɡ�����		3721					415	1
3	375	965	0		ҹ����	ҹ���ɡ�����		3722					416	1
3	375	2027	0		ҹ����	ҹ���ɡ��˪		6404					-1	1
3	375	2028	0		ҹ����	ҹ���ɡ���ͥ		6405					-1	1
3	375	2029	0		ҹ����	ҹ���ɡ�����		6406					-1	1
3	375	2030	0		ҹ����	ҹ���ɡ�����		6407					-1	1
3	375	2098	0		ҹ����	ҹ���ɡ����		6731					-1	1
3	375	2099	0		ҹ����	ҹ���ɡ���ʯ		6732					-1	1
3	376	967	0		��Ӷ�Ӱ	��Ӷ�Ӱ���첽		3724					418	3
3	376	968	0		��Ӷ�Ӱ	��Ӷ�Ӱ���泿		3725					419	3
3	376	969	0		��Ӷ�Ӱ	��Ӷ�Ӱ����ĺ		3726					420	3
3	376	970	0		��Ӷ�Ӱ	��Ӷ�Ӱ��ϦӰ		3727					421	3
3	376	971	0		��Ӷ�Ӱ	��Ӷ�Ӱ��ө��		3728					422	3
3	376	972	0		��Ӷ�Ӱ	��Ӷ�Ӱ���̸�		3729					423	3
3	376	1965	0		��Ӷ�Ӱ	��Ӷ�Ӱ������		6307					-1	1
3	376	1966	0		��Ӷ�Ӱ	��Ӷ�Ӱ������		6308					-1	1
3	377	973	0		������	������������		3730					425	1
3	377	974	0		������	����������		3731					426	1
3	377	975	0		������	������������		3732					427	1
3	377	976	0		������	������������		3733					428	1
3	377	977	0		������	������������		3734					429	1
3	377	978	0		������	������������		3735					430	1
3	378	979	0		������	�����С�����		3736					433	1
3	378	980	0		������	�����С�˯ԧ		3737					434	1
3	378	981	0		������	�����С���Ⱦ		3738					435	1
3	378	982	0		������	�����С�����		3739					436	1
3	378	983	0		������	�����С��Ӻ�		3740					437	1
3	378	984	0		������	�����С����		3741					438	1
3	378	1995	0		������	�����С�ҹ��		6353					-1	1
3	378	1997	0		������	�����С�����		6354					-1	1
3	379	985	0		��������	��������		3742					440	1
3	380	986	0		�һ���ˮ	�һ���ˮ������		3743						1
3	380	987	0		�һ���ˮ	�һ���ˮ������		3744						1
3	381	988	0		��������	�������顤����		3745						1
3	381	989	0		��������	�������顤ԨԵ		3746						1
3	382	990	0		���洺��	���洺�硤����		3747						1
3	382	991	0		���洺��	���洺�硤����		3748						1
3	383	992	0		�粻��	�粻�ۡ���Ұ		3749						1
3	383	993	0		�粻��	�粻�ۡ�����		3750						1
3	384	994	0		һ�θ���	һ�θ���������		3751					442	1
3	384	995	0		һ�θ���	һ�θ���������		3752					443	1
3	384	996	0		һ�θ���	һ�θ���������		3753					444	1
3	384	997	0		һ�θ���	һ�θ�����ҹ��		3754					445	1
3	384	998	0		һ�θ���	һ�θ�����ǳ˯		3755					446	1
3	384	999	0		һ�θ���	һ�θ���������		3756					447	1
