ID	FileName	Frame	Kind	SubKind	Tag1	Tag2
6572	def_TM_11_01.UITex	0	����	����		
6573	def_TM_11_02.UITex	0	����	����		
6574	def_TM_11_03.UITex	0	����	ñ��		
6575	def_TM_11_04.UITex	0	����	Ь		
6576	def_TM_11_05.UITex	0	����	����		
6577	def_TM_11_06.UITex	0	����	����		
6578	def_WD_11_01.UITex	0	����	����		
6579	def_WD_11_02.UITex	0	����	����		
6580	def_WD_11_03.UITex	0	����	ñ��		
6581	def_WD_11_04.UITex	0	����	Ь		
6582	def_WD_11_05.UITex	0	����	����		
6583	def_WD_11_06.UITex	0	����	����		
6584	def_WH_11_01.UITex	0	����	����		
6585	def_WH_11_02.UITex	0	����	����		
6586	def_WH_11_03.UITex	0	����	ñ��		
6587	def_WH_11_04.UITex	0	����	Ь		
6588	def_WH_11_05.UITex	0	����	����		
6589	def_WH_11_06.UITex	0	����	����		
6590	wpn_1124_30.UITex	0	����	ǹ		
6591	wpn_1124_31.UITex	0	����	��		
6592	wpn_1124_32.UITex	0	����	���		
6593	wpn_1124_33.UITex	0	����	�ؽ�		
6594	wpn_1124_34.UITex	0	����	��		
6595	wpn_1124_35.UITex	0	����	ؤ��		
6596	wpn_1124_36.UITex	0	����	˫��		
6597	wpn_1124_37.UITex	0	����	˫��		
6598	wpn_1124_38.UITex	0	����	��		
6599	wpn_1124_39.UITex	0	����	��		
6600	wpn_1124_40.UITex	0	����	��		
6601	wpn_1124_41.UITex	0	����	ǹ		
6602	wpn_1124_42.UITex	0	����	��		
6603	wpn_1124_43.UITex	0	����	���		
6604	wpn_1124_44.UITex	0	����	�ؽ�		
6605	wpn_1124_45.UITex	0	����	��		
6606	wpn_1124_46.UITex	0	����	ؤ��		
6607	wpn_1124_47.UITex	0	����	˫��		
6608	wpn_1124_48.UITex	0	����	˫��		
6609	wpn_1124_49.UITex	0	����	��		
6610	wpn_1124_50.UITex	0	����	��		
6611	wpn_1124_51.UITex	0	����	��		
6612	wpn_1124_52.UITex	0	����	ǹ		
6613	wpn_1124_53.UITex	0	����	��		
6614	wpn_1124_54.UITex	0	����	���		
6615	wpn_1124_55.UITex	0	����	�ؽ�		
6616	daoj_1124_01.UITex	0	����	�����Ҽ�		
6617	daoj_1124_02.UITex	0	����	�����Ҽ�		
6618	daoj_1124_03.UITex	0	����	�����Ҽ�		
6619	daoj_1124_04.UITex	0	����	�����Ҽ�		
6620	daoj_1124_05.UITex	0	����	�����Ҽ�		
6621	daoj_1124_06.UITex	0	����	�����Ҽ�		
6622	daoj_1124_07.UITex	0	����	�����Ҽ�		
6623	daoj_1124_08.UITex	0	����	�����Ҽ�		
6624	daoj_1124_09.UITex	0	����	�����Ҽ�		
6625	daoj_1124_10.UITex	0	����	�����Ҽ�		
6626	daoj_1124_11.UITex	0	����	�����Ҽ�		
6627	daoj_1124_12.UITex	0	����	�����Ҽ�		
6628	daoj_1124_13.UITex	0	����	�����Ҽ�		
6629	daoj_1124_14.UITex	0	��������	����		
6630	daoj_1124_15.UITex	0	��������	����		
6631	daoj_1124_16.UITex	0	��������	����		
6632	daoj_1124_17.UITex	0	����	�����Ҽ�		
6633	daoj_1124_18.UITex	0	����	�����Ҽ�		
6634	daoj_1124_19.UITex	0	����	����		
6635	daoj_1124_20.UITex	0	����	����		
6636	daoj_1124_21.UITex	0	��������	����		
6637	daoj_1124_22.UITex	0	��������	����		
6638	daoj_1124_23.UITex	0	��������	����		
6639	daoj_1124_24.UITex	0	��������	����		
6640	daoj_1124_25.UITex	0	��������	����		
6641	daoj_1124_26.UITex	0	��������	����		
6642	daoj_1124_27.UITex	0	��������	����		
6643	daoj_1124_28.UITex	0	����	�����Ҽ�		
6644	daoj_1124_29.UITex	0	����	�����Ҽ�		
6645	daoj_1124_30.UITex	0	����	�����Ҽ�		
6646	daoj_1124_31.UITex	0	����	�����Ҽ�		
6647	daoj_1124_32.UITex	0	����	�����Ҽ�		
6648	daoj_1124_33.UITex	0	����	�����Ҽ�		
6649	daoj_1124_34.UITex	0	����	�����Ҽ�		
6650	daoj_1124_35.UITex	0	����	�����Ҽ�		
6651	daoj_1124_36.UITex	0	����	�����Ҽ�		
6657	M1_huxu013.UITex	0	����	M1����		
6658	M1_huxu014.UITex	0	����	M1����		
6659	M2_huxu13.UITex	0	����	M2����		
6660	M2_huxu14.UITex	0	����	M2����		
6661	M2_huxu15.UITex	0	����	M2����		
6662	M2_huxu16.UITex	0	����	M2����		
6663	M2_huxu17.UITex	0	����	M2����		
6664	daoj_1124_37.UITex	0	��������	����		
6665	daoj_1124_38.UITex	0	����	�����Ҽ�		
6666	bihuan.UITex	0	����	װ����		
6667	huzi01.UITex	0	����	װ����		
6668	meigui.UITex	0	����	װ����		
6669	shaozi.UITex	0	����	װ����		
6670	shuzhi.UITex	0	����	װ����		
6671	xiaolongxia.UITex	0	����	װ����		
6675	Skill_CangY_102.UITex	0	����	����		
6676	horse_skill_35.UITex	0	����	��ƥ���		
6677	horse_skill_36.UITex	0	����	��ƥ���		
6678	horse_skill_37.UITex	0	����	��ƥ���		
6679	horse_skill_38.UITex	0	����	��ƥ���		
6680	horse_skill_39.UITex	0	����	��ƥ���		
6681	horse_skill_40.UITex	0	����	��ƥ���		
6682	horse_skill_41.UITex	0	����	��ƥ���		
6683	horse_skill_42.UITex	0	����	��ƥ���		
6684	horse_skill_43.UITex	0	����	��ƥ���		
6685	horse_skill_44.UITex	0	����	��ƥ���		
6686	horse_skill_45.UITex	0	����	��ƥ���		
6687	horse_skill_46.UITex	0	����	��ƥ���		
6688	baihuzi.UITex	0	����	װ����		
6689	gaoyao.UITex	0	����	װ����		
6690	wushipin.UITex	0	����	װ����		
6691	yugutou.UITex	0	����	װ����		
6692	heihuzi.UITex	0	����	װ����		
6693	MRT_CAY_F1.UITex	0	��������	����		
6694	MRT_CAY_F2.UITex	0	��������	����		
6695	MRT_CAY_m1.UITex	0	��������	����		
6696	MRT_CAY_m2.UITex	0	��������	����		
6697	MRT_CY_m1.UITex	0	��������	����		
6698	daoj_1124_39.UITex	0	����	�����Ҽ�		
6699	Skill_CangY_103.UITex	0	����	����		
6700	horse_skill_47.UITex	0	����	��ƥ���		
6701	bafen.UITex	0	����	װ����		
6702	dedao.UITex	0	����	װ����		
6703	fabenbai.UITex	0	����	װ����		
6704	fugui.UITex	0	����	װ����		
6705	gouwei.UITex	0	����	װ����		
6706	hengqiu.UITex	0	����	װ����		
6707	luoshuang.UITex	0	����	װ����		
6708	lvshui.UITex	0	����	װ����		
6709	shangyan.UITex	0	����	װ����		
6710	suifeng.UITex	0	����	װ����		
6711	xianfeng.UITex	0	����	װ����		
6712	xianfengbai.UITex	0	����	װ����		
6713	xiaoqiu.UITex	0	����	װ����		
6714	yange.UITex	0	����	װ����		
6715	daoj_1212_01.UITex	0	��������	����		
6716	daoj_1212_02.UITex	0	��������	����		
6717	daoj_1212_03.UITex	0	����	�����Ҽ�		
6718	daoj_1212_04.UITex	0	����	�����Ҽ�		
6719	daoju_1228_01.UITex	0	����	����		
6720	daoju_1228_02.UITex	0	����	����		
6721	daoju_1228_03.UITex	0	����	�����Ҽ�		
6722	daoju_1228_04.UITex	0	����	�����Ҽ�		
6723	daoju_1228_05.UITex	0	����	�����Ҽ�		
6724	daoju_1228_06.UITex	0	����	�����Ҽ�		
6725	daoju_1228_07.UITex	0	����	�����Ҽ�		
6726	daoju_1228_08.UITex	0	����	�����Ҽ�		
6727	daoju_1228_09.UITex	0	����	�����Ҽ�		
6728	daoju_1228_10.UITex	0	����	�����Ҽ�		
6729	daoju_1218_11.UITex	0	����	�����Ҽ�		
6730	daoju_1218_12.UITex	0	����	�����Ҽ�		
6731	daoju_1218_13.UITex	0	����	�����Ҽ�		
6732	daoju_1218_14.UITex	0	����	�����Ҽ�		
6733	daoju_1218_15.UITex	0	����	�����Ҽ�		
6734	daoju_1218_16.UITex	0	����	�����Ҽ�		
6735	daoju_1218_17.UITex	0	����	�����Ҽ�		
6736	daoju_1218_18.UITex	0	����	����		
6737	daoju_1218_19.UITex	0	����	�����Ҽ�		
6738	wpn_chenwu_34.UITex	0	����	��ɫ����		
6739	wpn_chenwu_35.UITex	0	����	��ɫ����		
6740	wpn_chenwu_36.UITex	0	����	��ɫ����		
6741	wpn_chenwu_37.UITex	0	����	��ɫ����		
6742	wpn_chenwu_38.UITex	0	����	��ɫ����		
6743	wpn_chenwu_39.UITex	0	����	��ɫ����		
6744	wpn_chenwu_40.UITex	0	����	��ɫ����		
6745	wpn_chenwu_41.UITex	0	����	��ɫ����		
6746	wpn_chenwu_42.UITex	0	����	��ɫ����		
6747	wpn_chenwu_43.UITex	0	����	��ɫ����		
6748	wpn_chenwu_44.UITex	0	����	��ɫ����		
6749	wpn_chenwu_45.UITex	0	����	��ɫ����		
6750	daoj_15_2_3_01.UITex	0	����	����		
6751	daoj_15_2_3_02.UITex	0	����	����		
6752	daoj_15_2_3_03.UITex	0	��������	����		
6753	daoj_15_2_3_04.UITex	0	��������	����		
6754	daoj_15_2_3_05.UITex	0	��������	����		
6755	daoj_15_2_3_06.UITex	0	��������	����		
6756	daoj_15_2_3_07.UITex	0	��������	����		
6757	daoj_15_2_3_08.UITex	0	��������	����		
6758	daoj_15_2_3_09.UITex	0	����	�����Ҽ�		
6759	daoj_15_2_3_10.UITex	0	����	�����Ҽ�		
6760	daoj_15_2_3_11.UITex	0	����	�����Ҽ�		
6761	daoj_15_2_3_12.UITex	0	����	�����Ҽ�		
6762	daoj_15_2_3_13.UITex	0	����	�����Ҽ�		
6763	daoj_15_2_3_14.UITex	0	����	�����Ҽ�		
6764	daoj_15_2_3_15.UITex	0	����	�����Ҽ�		
6765	daoj_15_2_3_16.UITex	0	��������	����		
6766	daoj_yidiehongb.UITex	0	��������	����		
6767	daoj_15_3_18_1.UITex	0	��������	����		
6768	daoj_15_3_18_2.UITex	0	����	ñ��		
6769	daoj_15_3_18_3.UITex	0	����	�����Ҽ�		
6770	daoj_15_3_18_4.UITex	0	����	�����Ҽ�		
6771	daoj_15_3_18_5.UITex	0	����	�����Ҽ�		
6772	daoj_15_3_18_6.UITex	0	����	�����Ҽ�		
6773	daoj_15_3_18_7.UITex	0	����	�����Ҽ�		
6774	daoj_15_3_18_8.UITex	0	����	�����Ҽ�		
6775	daoj_15_3_18_9.UITex	0	����	�����Ҽ�		
6776	daoj_15_3_18_10.UITex	0	����	�����Ҽ�		
6777	daoj_15_3_18_11.UITex	0	����	�����Ҽ�		
6778	daoj_15_3_18_12.UITex	0	����	�����Ҽ�		
6779	daoj_15_3_18_13.UITex	0	����	�����Ҽ�		
6780	daoj_15_3_18_14.UITex	0	����	�����Ҽ�		
6781	daoj_15_3_18_15.UITex	0	��������	����		
6782	daoj_15_3_18_16.UITex	0	��������	����		
6783	daoj_15_3_18_17.UITex	0	��������	����		
6784	daoj_15_3_18_18.UITex	0	��������	����		
6785	daoj_15_3_18_19.UITex	0	����	����		
6786	daoj_15_3_18_20.UITex	0	����	����		
6787	daoj_15_3_18_21.UITex	0	����	�����Ҽ�		
6788	tiehua_huawen01.UITex	0	����	����		
6789	tiehua_huawen02.UITex	0	����	����		
6790	tiehua_huawen03.UITex	0	����	����		
6791	tiehua_lianhudiewen01.UITex	0	����	����		
6792	tiehua_lianhudiewen02.UITex	0	����	����		
6793	daoj_15_4_7_1.UITex	0	����	�����Ҽ�		
6794	daoj_15_4_7_2.UITex	0	����	�����Ҽ�		
6795	daoj_15_4_7_3.UITex	0	����	�����Ҽ�		
6796	daoj_15_4_7_4.UITex	0	����	�����Ҽ�		
6797	daoj_15_4_7_5.UITex	0	����	�����Ҽ�		
6798	daoj_15_4_7_6.UITex	0	����	�����Ҽ�		
6799	daoj_15_4_7_7.UITex	0	����	�����Ҽ�		
6800	daoj_15_4_7_8.UITex	0	����	�����Ҽ�		
6801	daoj_15_4_7_9.UITex	0	����	�����Ҽ�		
6802	daoj_15_4_7_10.UITex	0	����	�����Ҽ�		
6803	daoj_15_4_7_11.UITex	0	����	�����Ҽ�		
6804	daoj_15_4_7_12.UITex	0	����	�����Ҽ�		
6805	daoj_15_4_7_13.UITex	0	����	�����Ҽ�		
6806	daoj_15_4_7_14.UITex	0	����	�����Ҽ�		
6807	daoj_15_4_7_15.UITex	0	����	�����Ҽ�		
6808	daoj_15_4_7_16.UITex	0	����	�����Ҽ�		
6809	daoj_15_4_7_17.UITex	0	����	�����Ҽ�		
6810	daoj_15_4_7_18.UITex	0	����	�����Ҽ�		
6811	daoj_15_4_7_19.UITex	0	����	�����Ҽ�		
6812	daoj_15_4_7_20.UITex	0	����	�����Ҽ�		
6813	daoj_15_4_7_21.UITex	0	����	�����Ҽ�		
6814	daoj_15_4_7_22.UITex	0	����	�����Ҽ�		
6815	def_15_4_7_1.UITex	0	����	ñ��		
6816	def_15_4_7_2.UITex	0	����	����		
6817	def_15_4_7_3.UITex	0	����	����		
6818	def_15_4_7_4.UITex	0	����	Ь		
6819	def_15_4_7_5.UITex	0	����	����		
6820	def_15_4_7_6.UITex	0	����	����		
6821	def_15_4_7_7.UITex	0	����	����		
6822	def_15_4_7_8.UITex	0	����	ñ��		
6823	def_15_4_7_9.UITex	0	����	����		
6824	def_15_4_7_10.UITex	0	����	����		
